book_title,book_author,book_translator,book_pub_date,book_isbn
"IT CookBook, 초보자의 첫 번째 엑셀 2010",양숙희 ,,2013-03-12,9788998756109
회사에서 바로 통하는 엑셀 파워포인트 워드 2016 한글 NEO + 원노트,"전미진 , 이화진 , 신면철 ",,2016-10-21,9788968484889
수식이 보이는 공학수학 : Engineering Mathematics (개정판),장윤석 ,,2018-06-20,9791156644026
전공이 보이는 미분적분학: FOR ELECTRICAL & ELECTRONIC ENGINEERS,장윤석 ,,2015-05-30,9791156641827
"IT CookBook, 초보자의 첫 번째 파워포인트 2007",고경희 ,,2009-11-05,9788979147025
"IT CookBook, 컴퓨터 실습 : 윈도우 XP, 한글 2007, 엑셀 2007, 파워포인트 2007","김주영 , 정영준 ",,2013-03-20,9788998756185
엑셀 2007 바이블: 엑셀의 거의 모든 기능,최준선 ,,2008-11-28,9788979146042
"IT CookBook, 초보자의 첫 번째 엑셀 2007",양숙희 ,,2014-02-19,9788998756000
엑셀 2010 함수 바이블,이동숙 ,,2011-02-28,9788979148084
slide:ology - 위대한 프레젠테이션을 만드는 예술과 과학,낸시 두아르떼(Nancy Duarte) ,서환수 ,2010-03-08,9788979147308
회사에서 바로 통하는 엑셀 2007 개정판,전미진 ,,2009-08-21,9788979146776
"IT CookBook, 디지털 시스템 설계 및 실습 with VHDL & Verilog HDL",노승환 ,,2017-01-02,9791156642992
창의융합 프로젝트 아이디어북 : Creative Convergence Capstone Design with PBL,조준동 ,,2015-06-10,9791156641858
당신의 프레젠테이션이 항상 그 모양인 이유,전철웅 ,,2011-05-28,9788979147803
기초 공업수학,마인숙 ,,2017-02-28,9791156642985
"IT CookBook, 디지털 영상처리 입문 : 오감을 자극하는 3차원 입체 학습","신종홍 , 장선봉 , 지인호 ",,2015-02-16,9791156641766
공학 핵심수학 : Core Mathematics for Engineering,함남우 ,,2015-01-01,9791156641438
공학 기초수학 : Basic Mathematics for Engineering,함남우 ,,2014-07-07,9791156641179
기초수학 : Basic Mathematics,"이재원 , 박성욱 ",,2014-03-21,9791156641087
인포그래픽 프레젠테이션 : 보는 순간 착 달라붙는 인포그래픽 제작 비법 68,곽승원 ,,2014-01-02,9788968480751
"IT CookBook, 디지털 통신 시스템 : Digital Communication Systems","정호영 , 임승각 ",,2011-01-31,9788979147988
"IT CookBook, 초보자의 첫 번째 한글 2010",양숙희 ,,2014-08-01,9791156641124
회사에서 바로 통하는 엑셀 실무 강의,전미진 ,,2016-09-08,9788968484919
"IT CookBook, 엑셀 2013 for Beginner",양숙희 ,,2014-11-28,9791156641407
"IT CookBook, 한글 2014 for Beginner",양숙희 ,,2014-12-04,9791156641414
기초 미분적분학 : Pre Calculus,함남우 ,,2014-01-28,9788998756819
미적분학,"Carol Ash , Robert B. Ash ","김광수 , 최형규 ",2016-01-21,9791156642343
회사에서 바로 통하는 엑셀 데이터 활용+분석,"김경자 , 송선영 ",,2016-06-30,9788968482823
대학수학 Plus : University Mathematics,이재원 ,,2013-10-14,9788998756635
"IT CookBook, 기초 신호 및 시스템",이철희 ,,2016-07-18,9791156642657
컨설턴트가 알려주는 보고서 작성의 기술 with 파워포인트,홍장표 ,,2015-07-17,9788968481925
파워포인트 블루스,김용석 ,,2009-05-21,9788979146653
회사에서 바로 통하는 엑셀&파워포인트 2016,"전미진 , 이화진 ",,2017-07-07,9788968483332
"IT CookBook, 알기 쉬운 최신 VLSI 설계: CMOS부터 SoC까지",조준동 ,,2015-09-17,9791156641971
누구나 할 수 있는 인포그래픽 with 파워포인트,곽승원(꽉군) ,,2015-11-27,9788968482434
"IT CookBook, VHDL을 이용한 FPGA 디지털 설계 : 실습부터 응용까지",노승환 ,,2014-01-28,9788998756833
"IT CookBook, VHDL을 이용한 디지털 회로 입문","나미키 히데아키 , 나가이 다카미치 ","김은성 , 이영희 ",2009-05-30,9788979146714
회사에서 바로 통하는 엑셀+파워포인트 2016&한글 NEO,"전미진 , 이화진 , 신면철 ",,2017-07-12,9788968483363
기초 미분적분학(개정판) : Pre Calculus,함남우 ,,2017-07-07,9791156643210
회사에서 바로 통하는 엑셀+파워포인트 2016&한글 NEO&윈도우 10,"전미진 , 이화진 , 신면철 , 박광수(아크몬드) ",,2018-01-02,9791162240250
이자론 중심으로 배우는 금융수학 : 보험계리사 시험 대비,이재원 ,,2014-10-10,9791156641315
"IT CookBook, 확률과 랜덤 과정",정호영 ,,2018-01-15,9791156643791
"IT CookBook, 컴퓨터 비전",오일석 ,,2014-07-01,9791156641216
생생한 사례로 배우는 확률과 통계,이재원 ,,2016-07-15,9791156642619
easy LTE : 초보 기술자를 위한 이동통신 가이드북,이상근 ,,2015-07-10,9791156641834
확률과 통계 입문 : Basic Probability & Statistics,이재원 ,,2017-07-10,9791156643227
회사에서 바로 통하는 엑셀+파워포인트+워드 2016&한글 NEO&윈도우 10,"전미진 , 이화진 , 신면철 , 박광수 ",,2018-02-05,9791162240267
MATLAB으로 배우는 선형대수학 : Linear Algebra with MATLAB,"이광연 , 설한국 ",,2015-06-10,9791156641841
"IT CookBook, 컴퓨터 활용과 실습 : 컴퓨터 기초, 한글 2014, 엑셀 2013, 파워포인트 2013",김주영 ,,2015-02-02,9791156641490
디자인 문구 실무 제작&디자인(7년차 디자이너 야우가 알려주는),우보명(야우) ,,2011-07-14,9788979148060
회사에서 바로 통하는 엑셀 함수 실무 강의,"김경자 , 송선영 ",,2017-05-31,9788968488054
회사에서 바로 통하는 엑셀 2013 & 한글 2014,"전미진 , 신면철 ",,2015-06-28,9788968482076
회사에서 바로 통하는 엑셀 2010,한은숙 ,,2011-03-23,9788979147865
엑셀 2013 바이블 : 회사에서 필요한 기능은 모두 있다,최준선 ,,2013-06-25,9788968480270
"IT CookBook, 엑셀 2013 : 기본 기능부터 실무 활용까지",하숙정 ,,2015-02-16,9791156641506
"IT CookBook, 전기전자공학 개론(개정 6판)","Stan Gibilisco , Simon Monk ","권기영 , 조성재 , 유태훈 ",2017-11-30,9791156643661
"IT CookBook, 엑셀 2007 실무와 활용",한은숙 ,,2014-02-17,9788998756918
"IT CookBook, 엑셀과 파워포인트 2007 실무와 활용","한은숙 , 고경희 ",,2013-03-12,9788998756093
회사에서 바로 통하는 엑셀 2016,한은숙 ,,2017-07-05,9788968483356
맥 사용자를 위한 엑셀+파워포인트+워드 2016 : Office for Mac,장경호 ,,2016-02-26,9788968482595
엑셀 피벗&파워 쿼리 바이블,최준선 ,,2017-11-05,9791162240083
엑셀 2016 바이블,최준선 ,,2016-09-30,9788968484827
엑셀 2016 매크로&VBA 바이블,최준선 ,,2016-02-26,9788968482670
MATLAB으로 배우는 공학 수치해석(개정판),방성완 ,,2018-07-20,9791156643999
"IT CookBook, 원리로 이해하는 마이크로파 공학",홍익표 ,,2015-07-10,[phone]
기계 학습,오일석 ,,2017-12-05,[phone]
"IT CookBook, 최신 이동통신 입문 : Mobile Communications",Jochen H. Schiller ,"곽경섭 , 고영채 ",2016-01-04,9791156642084
엑셀 2016 함수&수식 바이블,최준선 ,,2018-05-04,9791162240724
맛있는 디자인 프리미어 프로&애프터 이펙트 CC 2018,"김덕영 , 윤성우 , 이수정 ",,2018-08-03,9791162240922
맛있는 디자인 애프터 이펙트 CC 2018,이수정 ,,2018-06-30,9791162240762
기초 선형대수학 : BASIC LINEAR ALGEBRA,"이광연 , 설한국 , 김진수 ",,2013-11-02,9788998756642
뽀얀의 감성 일러스트레이션 : 포토샵과 일러스트레이터를 이용한 손 느낌 나는 일러스트 기법,뽀얀(김은혜) ,,2012-10-28,9788979149661
오픈 소스 : 오픈 소스 혁명의 목소리 Vol 1,"에릭 스티븐 레이먼드 , 리처드 스톨먼 , 팀 오라일리 , 리누스 토르발스 ","최준호 , 이만용 , 이기동 ",2013-07-31,9788968486449
쇼핑몰 디자인 제작 북,"임화연 , 이해령 ",,2017-12-05,9791162240311
easy LED : 초보자를 위한 LED 가이드북,홍순관 ,,2017-01-02,9791156643005
AngularJS 기초편 : MVC 패턴을 구현하는 자바스크립트 프레임워크,"브래드 그린 , 샤이엄 세샤드리 ",김지원 ,2013-07-31,9788968486418
비즈니스 모델 게임 : 성공하는 사업모델을 만드는 9단계의 비밀,"김진영 , 강재민 ",,2013-08-09,9788968480362
맛있는 디자인 포토샵 & 드림위버 CC,"임화연 , 이해령 ",,2016-08-10,9788968484964
"IT CookBook, 인공지능 개론",마이클 네그네빗스키 ,김용혁 ,2013-08-13,9788998756451
키노트 6.x 프레젠테이션 : 키노트 사용자를 위한 기본+활용법,윤춘근 ,,2014-06-20,9788968481123
"IT CookBook, RF 및 초고주파 공학",카이 창(Kai Chang) ,홍익표 ,2014-03-12,9791156641063
회사에서 바로 통하는 엑셀 비즈니스 데이터 분석,히바나 히로코(日花弘子) ,"최수진 , 최준선 ",2006-03-03,8979143869
도와주세요! 맥북이 생겼어요 : Mac OS X Yosemite 요세미티,김경범 ,,2014-11-28,9788968481338
The Art of Computer Programming 4A 컴퓨터 프로그래밍의 예술: 조합적 알고리즘 1부,도널드 커누스(Donald E. Knuth) ,류광 ,2013-08-19,9788968480287
"IT CookBook for Beginner, C++ 기초","신호철 , 조인현 ",,2013-08-13,9788998756475
MOS Access 2007,이지윤 ,,2013-08-21,9788998756550
"IT CookBook, OpenGL로 배우는 3차원 컴퓨터 그래픽스",주우석 ,,2013-08-18,9788998756505
MOS PowerPoint 2007,"이지윤 , 김선희 ",,2013-08-21,9788998756574
"IT CookBook, 데이터베이스 기초와 실습 : 액세스 2010",김지연 ,,2013-08-21,9788998756369
iOS 빌드와 릴리스 - 환경 설정,론 로슈 ,이연진 ,2013-08-22,9788968486401
Redis 운영 관리 : Redis를 실무에 사용하기 전에 꼭 알아야 하는 실전 전략,강대명 ,,2013-08-30,9788968486470
"IT CookBook, 컴퓨터 구조와 원리 2.0 : 비주얼 컴퓨터 아키텍처",신종홍 ,,2013-08-21,9788998756314
MOS Word 2007 Expert,"이지윤 , 김주경 ",,2013-08-21,9788998756581
Think Stats : 프로그래머를 위한 통계 및 데이터 분석 방법,앨런 B. 다우니 ,김석우 ,2013-09-03,9788968486340
맛있는 디자인 포토샵 & 일러스트레이터 CC,"박정아 , 박효근 , 윤이사라(포완카) ",,2016-05-16,9788968482762
키노트 프레젠테이션(키노트 사용자를 위한 기본+활용법),윤춘근 ,,2011-11-21,9788979148787
MOS Excel 2007 Expert,"이지윤 , 김선희 ",,2013-08-21,9788998756567
만들면서 배우는 안드로이드 게임 프로그래밍(개정판),황동윤 ,,2013-06-20,9788968480249
R 병렬 프로그래밍 : 빅데이터 분석을 위한 R 멀티코어 병렬 처리,"Q. 에덴 맥컬럼 , 스테판 웨스턴 ",이영수 ,2013-06-28,9788968486364
맥 쓰는 사람들과 함께하는 Mac OS X 바이블,고래돌이(김상우) ,,2015-01-27,9788968481628
"IT CookBook, SQL Server로 배우는 데이터베이스 개론과 실습","박우창 , 남송휘 ",,2013-07-01,9788998756246
"IT CookBook, 프로그래밍 언어론 : 쉽게 배우는 언어의 원리와 구조","김종훈 , 김종진 ",,2013-07-02,9788998756437
오픈 소스 : 오픈 소스 혁명의 목소리 Vol 2,"에릭 스티븐 레이먼드 , 리처드 스톨먼 , 팀 오라일리 , 리누스 토발즈 ","송창훈 , 이기동 , 이만용 ",2013-09-06,9788968486456
회사에서 바로 통하는 액세스 2010,김재훈 ,,2011-01-05,9788979147841
HTML5 보일러플레이트 : 크로스 브라우징과 반응형 웹을 위한 어비의 노하우,송태민 ,,2013-06-30,9788968486395
회사에서 바로 통하는 액세스 2007,김재훈 ,,2008-01-28,9788979145359
"IT CookBook, 쉽게 배우는 알고리즘 : 관계 중심의 사고법",문병로 ,,2013-07-02,9788998756406
아두이노와 환경모니터링 : 직접 만든 아두이노 기기로 환경 지키기,"패트릭 디 저스토 , 에밀리 거츠 ",이영수 ,2013-06-26,9788968486388
"IT CookBook, 자바로 배우는 쉬운 자료구조",이지영 ,,2013-07-02,9788998756420
"IT CookBook, 액세스 2007 for Beginner",박명철 ,,2008-12-28,9788979146097
"IT CookBook , 엑셀과 파워포인트 2016",김지연 ,,2017-12-27,9791156643760
"IT CookBook, 데이터베이스 개론",김연희 ,,2013-07-03,9788998756253
"IT CookBook, 엑셀 2016",김지연 ,,2018-06-29,9791156644057
자바 데이터베이스 API를 위한 스프링 데이터 핵심 노트,마드후수단 콘다 ,송지연 ,2013-07-22,9788968486371
실전 하둡 운용 가이드 : 대규모 하둡 클러스터 관리를 위한 필수 노하우,에릭 새머 ,장형석 ,2013-07-24,9788968480300
"IT CookBook, 데이터베이스 기초와 실습 : 액세스 2013",김지연 ,,2015-12-28,9791156642404
"IT CookBook, 컴파일러의 이해 : 내공 있는 프로그래머로 길러주는",박두순 ,,2016-01-02,9791156642411
초보자를 위한 Linux & Unix C 프로그래밍,"김종훈 , 김종진 , 김동균 ",,2003-08-19,8979142455
C++ AMP : Visual C++와 GPGPU를 이용한 대규모 병렬 프로그래밍,"케이트 그레고리 , 에이드 밀러 ",강권학 ,2013-07-16,9788968480256
맥 쓰는 사람들과 함께하는 macOS 시에라,고래돌이 ,,2017-02-15,9788968484582
맵리듀스 디자인 패턴 : 하둡과 빅데이터에 효과적인 6가지 방법론과 26가지 실용 패턴,"도널드 마이너 , 아담 슈크 ","이주열 , 오석근 ",2013-07-24,9788968480348
"IT CookBook, 초보자의 첫 번째 액세스 2007",최희식 ,,2009-11-05,9788979146967
맥 쓰는 사람들과 함께하는 macOS 하이 시에라,고래돌이 ,,2017-11-10,9791162240236
"IT CookBook, 유닉스 이론과 실습(개정판)","윤소정 , 이종원 ",,2013-07-28,9788998756512
"IT CookBook, 정보 보안 개론과 실습 : 네트워크 해킹과 보안(개정판)",양대일 ,,2013-07-24,9788998756321
"IT CookBook, 데이터베이스 관리와 실습(개정판) : MS SQL Server 2008",손광수 ,,2013-07-02,9788998756468
"IT CookBook, 쉽게 배우는 데이터 통신과 컴퓨터 네트워크",박기현 ,,2013-09-15,9788998756611
RT:FM 두 번째 이야기: 프로그래머로 사는 법,"윤인성 , 김현수 , 유영창 , 이고잉 , 명승은 , 이철혁 ",,2013-07-25,9788968486425
"IT CookBook, HTML5 웹 프로그래밍 입문",윤인성 ,,2013-07-25,9788998756277
"IT CookBook, 웹 기획 기초와 설계(개정판) : 웹 사이트, 인터페이스, 디자인",강은정 ,,2013-09-15,9788998756604
일주일 만에 끝내는 하이버네이트,마드후수단 콘다 ,송기용 ,2014-11-05,9788968487224
케스케이딩 완벽 가이드 : 빅데이터 분석을 위한 하둡 워크플로우 관리 도구,파코 네이선 ,"오세봉 , 장정호 ",2014-01-17,9788968480775
컴파일러 구조와 원리,아오키 미네로우 ,이영희 ,2010-09-06,9788979147681
OpenCV 제대로 배우기,"개리 로스트 브라드스키 , 에이드리안 캘러 ",황선규 ,2009-09-18,9788979146943
"IT CookBook, 정보 보안 개론(개정판) : 한 권으로 배우는 보안 이론의 모든 것",양대일 ,,2013-07-02,9788998756260
DirectX 11을 이용한 3D 게임 프로그래밍 입문,프랭크 D. 루나 ,류광 ,2013-10-11,9788968480577
OpenGL Super Bible(개정6판),"그라함 샐러스 , 리처드 S. 라이트 주니어 , 니콜라스 히멜 ","이중기 , 최지호 ",2015-07-23,9788968482045
테크니컬 아티스트를 위한 최고의 교과서 : 내공 있는 CG 아티스트로 이끌어주는 체계적인 입문서,"카츠라 요스케 , 요츠쿠라 타츠오 , 마크 살바티 ",서재우 ,2014-05-16,9788968481017
하이브 완벽 가이드: 하둡을 이용한 SQL 기반 빅데이터 분석 도구,"에드워드 카프리올로 , 딘 웜플러 , 제이슨 러더글렌 ",오세봉 외 ,2013-03-28,9788968480072
"IT CookBook, 유닉스 시스템 프로그래밍",이종원 ,,2010-01-12,9788979147155
"MongoDB 몽고디비 완벽 가이드 : 페이스북, 트위터가 선택한 NoSQL의 진수를 만나다! (개정2판)",크리스티나 초도로우 ,"이승구 , 김인범 ",2014-04-24,9788968480959
iOS 빌드와 릴리스 - 빌드 자동화와 배포,론 로슈 ,이연진 ,2013-10-02,9788968486463
"스프링3 입문 : 스프링3.1 지원, 스트럿츠, 하이버네이트, 마이바티스 연계","하세가와 유이치 , 오오노 와타루 , 토키 코헤이 ",김성재 ,2013-10-10,9788968480515
미디어 2.0 : 미디어 플랫폼의 진화,명승은 ,,2008-03-28,9788979145526
실시간 분석의 모든 것: 스트리밍 데이터 분석 및 시각화 시스템 구축 가이드,바이런 엘리스 ,이상훈 ,2015-12-11,9788968482298
게임 매니악스 슈팅 게임 알고리즘,"마츠우라 켄이치로 , 츠카사 유키 ",손정도 ,2013-10-17,9788968480539
좋은 코딩 나쁜 코딩 : 단순한 코드가 좋은 코드다 (2판),박진수 ,,2013-10-10,9788968480560
"IT CookBook, 웹 디자인 이론과 실습",강은정 ,,2017-06-05,9791156643258
"IT CookBook, 쉽게 배우는 데이터 통신과 컴퓨터 네트워크 (개정판)",박기현 ,,2016-12-26,9791156643043
Designing Web Navigation : 사용자 경험 최적화를 위한 웹 내비게이션 설계 원칙,제임스 콜백 ,김소영 ,2008-03-01,9788979145588
모바일 보일러플레이트 : 모바일 웹 개발 실무를 위한 어비의 노하우,송태민 ,,2013-10-20,9788968486487
DirectX 12를 이용한 3D 게임 프로그래밍 입문,프랭크 D. 루나 ,류광 ,2017-05-25,9788968487798
"IT EXPERT, 3D 게임 프로그래밍(개정판)",김용준 ,,2010-04-28,9788979147339
하둡 완벽 가이드 : 클라우드 컴퓨팅 구축을 위한 실전 안내서(개정3판),톰 화이트 ,"심탁길 , 김우현 ",2013-06-22,9788968480201
인터랙티브 디벨로퍼: 구글 엔지니어의 포트폴리오,김종민 ,,2015-07-24,9788968481840
전문가를 위한 C++ : C++ 11을 대하는 유쾌한 방법(개정판 2권),"마크 그레고리 , 니콜라스 솔터 , 스캇 클레퍼 ",권오인 ,2013-10-17,9788968480393
만들면서 배우는 Cocos2d-x 멀티 플랫폼 게임 프로그래밍(퍼즐 & 슈팅),노재현 ,,2013-10-26,9788968480447
TopCoder 탑코더 알고리즘 트레이닝,타카하시 나오히로 ,윤인성 ,2013-10-28,9788968480553
파이썬 라이브러리를 활용한 데이터 분석(수정보완판),웨스 맥키니(Wes Mckinney) ,김영근 ,2013-10-26,9788968480478
린 UX : 린과 애자일 그리고 진화하는 사용자 경험,"제프 고델프 , 조시 세이던 ",김수영 ,2013-10-25,9788968480485
Thinking About : C++11 STL 프로그래밍,최흥배 ,,2013-10-31,9788968486500
R로 하는 데이터 시각화 : 고객을 설득하는 데이터 시각화 실전 노하우,전희원 ,,2013-10-30,9788968486494
"루아 프로그래밍 가이드 : WOW, 앵그리버드에서 사용한 쉽고 빠른 스크립트 언어",Lua.org ,권상구 ,2013-11-14,9788968486517
자바 세상의 빌드를 이끄는 메이븐,박재성 ,,2011-03-17,9788979148138
스프링4 입문,"하세가와 유이치 , 오오노 와타루 , 토키 코헤이 ","권은철 , 전민수 ",2017-11-01,9791162240212
자바 네트워크 소녀 네티,정경석 ,,2015-10-22,9788968482243
TDD에 대한 오해와 진실 TDD 이야기 : 당신이 TDD에 실패한 이유,"신정호 , 박상오 , 이규일 , 전우균 , 조건희 ",,2013-11-18,9788968486524
빅데이터 처리를 위한 웹 개발 노하우 MongoDB와 PHP,스티브 프랜시아 ,최병현 ,2013-01-07,9788979149951
AngularJS 활용편 : MVC 패턴을 구현하는 자바스크립트 프레임워크,"브래드 그린 , 샤이엄 세샤드리 ",김지원 ,2013-09-13,9788968486432
Thinking About: C++ STL 프로그래밍,최흥배 ,,2012-12-21,9788979149937
"IT EXPERT, ARM으로 배우는 임베디드 리눅스 시스템 : CPU에서 안드로이드까지 총망라! (개정판)",안효복 ,,2013-12-10,9788968480683
빅데이터의 충격: 거대한 데이터의 파도가 사업 전략을 바꾼다!,시로타 마코토 ,김성재 ,2013-01-26,9788979144338
읽기 좋은 자바스크립트 코딩 기법: 유지보수가 쉬운 코드로 팀의 생산성을 높이자,니콜라스 자카스 ,김광호 ,2013-01-26,9788979149883
안전한 API 인증과 권한 부여를 위한 클라이언트 프로그래밍 OAuth 2.0,라이언 보이드 ,이정림 ,2013-01-25,9788979149944
인터랙티브 웹디자인북: 웹디자이너를 위한 HTML5+CSS3+jQuery 사용설명서,최성일 ,,2015-04-27,9788968481895
만들면서 배우는 유니티 게임 프로그래밍 : 3D 액션 대전 게임 + NGUI 2.5D 러닝 게임,송용성 ,,2014-09-02,9788968481246
만들면서 배우는 언리얼 게임 프로그래밍 : 횡 스크롤 액션 게임 + 타워 디펜스 TPS 액션 게임,"오사와 료스케 , 이즈카 켄스케 ",윤준 ,2015-04-27,9788968481956
당신의 프로그래밍에 디버깅 더하기 : Visual C++ 디버깅 기초에서 고급까지,최흥배 ,,2014-11-21,9788968486586
하둡 완벽 가이드(4판),톰 화이트 ,"장형석 , 장정호 , 임상배 , 김훈동 ",2017-03-01,9788968484599
POCO를 이용한 C++ 네트워크 프로그래밍,최흥배 ,,2017-04-28,9788968488498
모던 C++ : C++14의 핵심 기능을 중심으로,최흥배 ,,2015-03-31,9788968487460
HBase 완벽 가이드: 하둡 환경에서 실시간 빅데이터 랜덤 엑세스를 제공하는 클라우드 NoSQL,라스 조지 ,이진석 ,2013-01-26,9788979148381
"jQuery 최고의 교과서 : 디자이너, 퍼블리셔, 개발자를 위한 처음 시작하는 제이쿼리",주식회사 시프트브레인 ,송태민(어비) ,2015-01-28,9788968481574
"이것이 레디스다 : 초고속 읽기 쓰기를 제공하는 인메모리 기반 NoSQL, Redis",정경석 ,,2013-11-28,9788968480591
"레거시 코드를 클린 코드로 누구나 쉽게, 리팩토링","정승욱 , 김태환 , 박승규 , 신정호 , 이규일 ",,2014-11-18,9788968486746
마이크로서비스 아키텍처 구축,샘 뉴먼 ,정성권 ,2017-03-01,9788968483417
"Blog2Book, 임베디드 프로그래밍 C 코드 최적화",김유진 ,,2008-02-28,9788979145465
"MySQL Troubleshooting : 쿼리 문제, 원인을 알면 해결은 쉽다",스베타 스머노바(Sveta Smirnova) ,강권학 ,2013-02-07,9788979149999
실전 스프링 부트 워크북,펠리페 구티에레스 ,이일웅 ,2017-06-01,9788968487590
"IT CookBook, 운영체제(개정판) : 그림으로 배우는 원리와 구조",구현회 ,,2013-07-28,9788998756413
빅데이터로 일하는 기술 : 감이 아닌 과학으로 성공하는 빅데이터 구축 및 활용 가이드,장동인 ,,2014-12-27,9788968481376
초보자를 위한 유니티 5 입문 : 설치에서 3D와 2D 게임까지,"아라카와 다쿠야 , 아사노 유이치 ",윤준 ,2016-01-19,9788968482502
디자인 패턴을 적용한 임베디드 시스템: 당신을 임베디드 전문가로 이끌어줄 꼼꼼한 멘토링,엘레시아 화이트 ,우정은 ,2013-06-22,9788968480195
유니티로 게임을 만드는 10가지 방법 : 장르별 게임 알고리즘 가이드,가토 마사키 ,고승희 ,2014-03-17,9788968480874
"뇌를 자극하는 SQL Server 2012 (1권, 기본편)",우재남 ,,2013-02-13,9788979149920
