book_title,book_author,book_translator,book_pub_date,book_isbn
Xen으로 배우는 가상화 기술의 이해 - CPU 가상화,"박은병 , 이상철 , 문대혁 , 김태훈 ",,2013-02-25,9788968486043
파이썬을 이용한 AWS 가이드 : 파이썬과 Boto로 클라우드 관리하기,미치 가나트 ,강권학 ,2013-01-31,9788979143683
윈도우 런타임을 이용한 실전 앱 개발 Windows 8 앱 개발 가이드,벤 듀이 ,이원영 ,2013-02-27,9788979143706
웹 엔지니어가 알아야 할 인프라의 기본,바바 토시아키 ,김병국 ,2015-06-28,9788968482014
프라이버시와 빅데이터 : 빅데이터 시대의 개인정보보호와 사생활,"테렌스 크레이그 , 메리 루들로프 ","이춘식 , 김정환 ",2013-03-11,9788968486036
실전 클라우드 VMware View 가상화,이토추 테크노 솔루션즈 ,김성재 ,2013-02-28,9788979149975
"임베디드 안드로이드 : 안드로이드 포팅, 확장, 커스터마이징하기",카림 야크무르 ,이성주 ,2015-03-09,9788968481772
"IT CookBook, 임베디드 리눅스 기초와 응용 : 인텔 PXA270 기반, VMWare 이용","우종정 , 사공준 ",,2007-08-02,9788979145083
마이크로서비스 아키텍처 구축,샘 뉴먼 ,정성권 ,2017-03-01,9788968483417
스위프트 프로그래밍,야곰 ,,2017-01-02,9788968484667
"IT CookBook, 컴퓨터 개론 : 쉽게 배우는 컴퓨터 기본 원리","김종훈 , 김종진 ",,2013-03-12,9788998756055
빅데이터 윤리 : 윤리적인 빅데이터 사용을 위한 정책 가이드,코드 데이비스 ,강석주 ,2013-03-11,9788979143690
"자바스크립트 웹 애플리케이션 : 제이쿼리, Node.js, 웹소켓, 스파인, 백본, 자바스크립트MVC",알렉스 맥카우 ,우정은 ,2012-06-18,9788979149258
JSP 바이블 STEP 01 : JSP 시작과 개발환경 구축,조효은 ,,2013-02-28,9788968486012
"도커 오케스트레이션 : 애플리케이션 빌드, 테스트, 배포의 통합 관리",슈리크리슈나 홀라 ,이기곤 ,2015-12-10,9788968487934
유니티로 게임을 만드는 10가지 방법,가토 마사키 ,고승희 ,2017-02-01,9788968484643
"IT CookBook, 멀티미디어 이해와 활용 : 디지털 생활과 연계된 실용 학습","김지현 , 김대영 ",,2013-03-20,9788998756130
"IT CookBook, 디지털 논리회로(개정판) : 이론, 실습, 시뮬레이션","임석구 , 홍경호 ",,2013-03-20,9788998756147
Xen으로 배우는 가상화 기술의 이해 - I/O 가상화,"문대혁 , 이상철 , 박은병 , 김태훈 ",,2013-03-29,9788968486067
안드로이드 멀티스레딩: 비동기 메커니즘으로 날렵하고 안정적인 앱 만들기,안데르스 예란손 ,한대희 ,2015-02-27,9788968481703
MySQL 퍼포먼스 최적화 : 실무 예제로 다가가는 MySQL 쿼리 작성,성동찬 ,,2013-03-29,9788968486029
안드로이드 시큐리티 인터널,니콜라이 옐렌코프 ,강권학 ,2015-06-27,9788968481970
"IT CookBook, C C++ 프로그래밍 : 프로그래밍 기초와 객체지향",김동근 ,,2013-03-12,9788998756086
Xen으로 배우는 가상화 기술의 이해 - 메모리 가상화,"박은병 , 이상철 , 문대혁 , 김태훈 ",,2013-03-15,9788968486050
임베디드 하드웨어 이해와 설계(개정판),존 캣솔리스 ,홍형경 ,2006-08-28,8979143958
Head First Data Analysis : 당신을 최고의 데이터 분석가로 이끌어줄 마법 같은 학습서,마이클 밀튼 ,김경태 ,2013-04-11,9788968480119
드루팔(Drupal) : 프로그래머를 위한 가이드,제니퍼 하지던 ,김지원 ,2013-04-30,9788968486081
Head First JavaScript : 대화형 웹 애플리케이션의 시작,마이클 모리슨 ,홍형경 ,2008-07-01,9788979145823
스마트러닝 콘텐츠 만들기,"배영권 , 도재춘 , 김달진 , 신승기 ",,2013-04-26,9788998756116
Head First HTML and CSS(개정판) : HTML5를 적용한 웹 제작 지침서,"엘리자베스 롭슨 , 에릭 프리먼 ","홍형경 , 우재남 ",2013-04-11,9788968480126
"IT CookBook, 스마트 시대의 멀티미디어 : 멀티미디어 기본 이론부터 최신 기술 동향까지","김용태 , 박길철 ",,2014-12-15,9791156641476
하루 만에 배우는 도커,나카이 에츠지 ,김성재 ,2016-01-22,9788968487965
풀스택 개발자를 위한 MEAN 스택 입문,"애덤 브레츠 , 콜린 J. 이릭 ",박재호 ,2015-08-27,9788968482182
빈과 컨테이너 중심으로 빠르게 배우는 스프링 핵심 노트,마드후수단 콘다 ,송지연 ,2013-05-10,9788968486104
처음 시작하는 정규표현식(Regular Expressions) : 언어와 플랫폼을 뛰어넘는 정규표현식을 만나다,마이클 피츠제럴드 ,"이수진 , 이성희 ",2013-04-11,9788968480133
"Blog2Book, 프로그래머가 몰랐던 멀티코어 CPU 이야기",김민장 ,,2010-05-20,9788979147407
"IT CookBook, PHP 프로그래밍 입문(개정판)",황재호 ,,2013-05-28,9788998756208
"IT CookBook, C 프로그래밍","강동진, 하숙정, 임수연, 송무희, 박보석 ",,2013-03-20,9788998756161
EAI 패턴과 메시징 시스템 개발을 위한 스프링 인티그레이션 핵심 노트,마드후수단 콘다 ,송지연 ,2013-05-28,9788968486128
클라이언트-서버 웹 앱 만들기: 자바와 자바스크립트로 배우는 모던 웹 앱 개발,캐지미어 새터노스 ,김은정 ,2014-10-17,9788968481345
"모던 웹을 위한 Node.js 프로그래밍(개정판) : 페이스북, 월마트, 링크드인이 선택한 자바스크립트 + 노드제이에스 서버 프로그래밍",윤인성 ,,2013-09-03,9788968480430
IT 거버넌스 : 비즈니스 목표 달성을 위한 IT 전략,스티븐 로메로 ,서기운 ,2013-05-15,9788979149968
데이터/수치 분석을 위한 파이썬 라이브러리 SciPy와 NumPy,엘리 브레설트 ,이성주 ,2013-05-29,9788968486135
성능을 100% 끌어내는 멀티코어 애플리케이션 프로그래밍,대릴 고브 ,권오인 ,2012-06-28,9788979149289
Boost.Asio를 이용한 네트워크 프로그래밍,최흥배 ,,2013-06-04,9788968486111
"데이터과학 입문: 구글, MS, 이베이 데이터과학자에게 배우다","레이철 슈트 , 캐시 오닐 ","윤영민 , 허선 , 전희주 , 김정일 , 류자현 ",2014-10-28,9788968481352
"IT CookBook, C++ 하이킹 : 객체지향과 만나는 여행","성윤정 , 김태은 ",,2013-06-19,9788998756215
"IT CookBook, 쉬운 영어로 읽는 최신 전산 영어(개정판)",조준모 ,,2013-03-20,9788998756178
"모던 웹을 요리하는 초간편 HTML5 Cookbook : 자바스크립트 API, 로컬 저장소, 접근성, 지오로케이션","크리스토퍼 슈미트 , 카일 심슨 ",한선용 ,2012-08-17,9788979149401
안드로이드의 모든 것 NDK: C/C++을 이용한 안드로이드 앱 개발 방법,"고현철 , 전호철 ",,2012-09-17,9788979149593
셰이더 프로그래밍 입문,Pope Kim ,,2012-08-26,9788979149494
"하이브리드 앱을 구현하는 기술 : HTML5, 자바스크립트, 코도바(폰갭)로 만드는 안드로이드와 iOS 앱 개발","구보타 미츠노리 , 아시알 주식회사 ",김성재 ,2015-02-17,9788968481680
자바 개발자를 위한 함수형 프로그래밍,딘 왐플러 ,임백준 ,2012-09-19,9788979149678
우분투 환경에서 C 언어로 배우는 리눅스 프로그래밍,이이오 준 ,김성재 ,2012-09-24,[phone]
Head First Mobile Web: 웹앱으로 진화하는 모바일 웹 개발,"리자 데인저 가드너 , 제이슨 그릭스비 ","이수진 , 이성희 ",2012-09-24,9788979149548
웹 프로그래머를 위한 서블릿 컨테이너의 이해,최희탁 ,,2012-09-28,9788979149685
만들면서 배우는 인터프리터: 컴파일러 이론으로 만드는 나만의 스크립트 언어,하야시 하루히코 ,김성재 ,2012-10-12,9788979149043
Hello Coding HTML5+CSS3,황재호 ,,2018-03-02,9791162240502
프로그래머로 사는 법: 프로그래머의 길을 걸어가는 당신을 위한 안내서,샘 라이트스톤 ,서환수 ,2012-10-17,9788979149623
리팩토링: 코드 품질을 개선하는 객체지향 사고법,마틴 파울러 ,김지원 ,2012-11-01,9788979149715
린 스타트업: 실리콘밸리를 뒤흔든 IT 창업 가이드,애시 모리아 ,위선주 ,2012-11-17,9788979149692
자바스크립트와 SVG로 쉽게 만드는 웹 기반 데이터 비주얼라이제이션 D3,마이크 드워 ,양성일 ,2012-11-16,9788979149777
일관성 있는 웹 서비스 인터페이스 설계를 위한 REST API 디자인 규칙,마크 마세 ,"권원상 , 김관래 ",2012-10-18,9788979149456
머하웃 완벽 가이드(Mahout in Action): 하둡에 딱 맞는 빅데이터를 활용한 기계학습,"션 오웬 , 로빈 애닐 , 테드더닝 , 엘렌 프리드만 ",안태성 ,2012-10-23,9788979149609
만들면서 배우는 리스프 프로그래밍: Land of LISP,콘래드 바스키 ,조태훈 ,2011-11-18,9788979148756
English for Developers: IT 트렌드로 배우는 개발자 영어 독해,"박재호 , 이해영 ",,2015-08-27,9788968482199
사전처럼 바로 찾아 쓰는 HTML5 핵심 API,하타노 후토미 ,윤준 ,2011-12-01,9788979148732
HTML5 Canvas : 웹의 한계를 캔버스로 뛰어 넘는다,"스티브 펄튼 , 제프 펄튼 ","이수진 , 이성희 ",2012-01-09,9788979148985
자바스크립트 성능 최적화: High Performance JavaScript,니콜라스 자카스 ,한선용 ,2011-09-15,9788979148558
Head First C : 내공 있는 C 프로그래머로 이끌어주는 착한 안내서,"데이빗 그리피스 , 돈 그리피스 ",강권학 ,2012-11-08,9788979149760
"내 가게, 소셜커머스로 대박나기 : 소상공인을 위한 소셜커머스 활용 가이드 북","손미향 , 구현아 , 이지인 ",,2011-08-23,9788979148473
MongoDB 활용 가이드: 스케일링과 50가지 팁,크리스티나 초도로우 ,이진석 ,2011-12-09,9788979148862
초보자를 위한 안드로이드 스튜디오 : Hello World부터 채팅 앱과 벽돌깨기 게임까지,마츠오카 겐지 ,김성재 ,2016-01-22,9788968482564
프로그래밍은 상상이다,임백준 ,,2008-09-01,9788979145946
Ajax 디자인 패턴 for 웹 2.0,마이클 마헤모프(Michael Mahemoff) ,"정석모 , 김지원 ",2007-07-10,9788979144833
만들면서 배우는 HTML5 게임 프로그래밍: PC와 스마트폰을 한 번에 잡는 멀티 플랫폼 게임 프로그래밍,황동윤 ,,2013-06-22,9788968480225
전문가를 위한 C++ : C++ 11을 대하는 유쾌한 방법(개정판 1권),"마크 그레고리 , 니콜라스 솔터 , 스캇 클레퍼 ",권오인 ,2013-10-17,9788968480386
만들면서 배우는 기계 학습: 생각을 만드는 빅데이터 기술,오다카 토모히로 ,김성재 ,2012-06-18,[phone]
jQuery Mobile(개정판),존 라이드 ,한선용 ,2012-01-19,[phone]
게이미피케이션: 웹과 모바일 앱에 게임 기법 불어넣기,"게이브 지커맨 , 크리스토퍼 커닝햄 ","정진영 , 송준호 , 김지원 ",2012-04-18,9788979149197
세가의 신입 사원 교육 과정에서 배우는 게임 프로그래밍의 정석,히라야마 타카시 ,김성훈 ,2012-02-25,9788979148992
만들면서 배우는 HTML5+CSS3+jQuery,야무(지훈) ,,2012-03-12,9788979149104
도와주세요! 뉴(NEW) 아이패드가 생겼어요,이윤환 ,,2012-04-24,9788979149210
Effective Unit Testing : 클린 코드와 좋은 설계를 이끄는 단위 테스트,라쎄 코스켈라 ,이복연 ,2013-11-11,9788968480621
읽기 좋은 코드가 좋은 코드다: 더 나은 코드를 작성하는 간단하고 실전적인 테크닉,"더스틴 보즈웰 , 트레버 파우커 ",임백준 ,2012-04-26,9788979149142
모던 웹을 위한 HTML5 웹소켓 프로그래밍,"바네사 왕 , 프랭크 살림 , 피터 모스코비츠 ",김지원 ,2013-07-24,9788968480317
지금 당장 소셜마케팅 시작하라,조재형 ,,2014-02-25,9788994120744
MongoDB 완벽 가이드 : NoSQL의 진수를 만나다!,"크리스티나 초도로우 , 마이클 디롤프 ",윤진석 ,2011-05-19,9788979148251
누워서 읽는 퍼즐북 : 뉴욕의 프로그래머 임백준의 퍼즐이야기,임백준 ,,2010-01-15,9788979147193
모바일 플랫폼 비즈니스,류한석 ,,2012-04-02,9788994120270
예제로 쉽게 배우는 스프링 프레임워크 3.0,사카타 코이치 ,황선유 ,2012-02-25,9788979148879
이것이 안드로이드다,박성근 ,,2014-08-25,9788968481178
Head First Statistics: 실생활 예제로 배우는 정말 쉬운 통계 이야기,돈 그리피스 ,임백준 ,2012-04-26,9788979147278
뇌를 자극하는 C++ STL,공동환 ,,2012-04-26,9788979149135
"OpenCL 프로그래밍: 애플, AMD, NVIDIA, 인텔이 선택한 병렬처리의 표준",주식회사 Fixstars ,,2012-07-12,9788979149463
백만 방문자와 소통하는 소셜 홍보 마케팅,김진 ,,2015-09-18,9788968482236
Head First jQuery: 자바스크립트를 몰라도 배울 수 있는 제이쿼리,"라이언 베네디티 , 로넌 크랜리 ",한선용 ,2012-05-24,9788979149203
쇼핑몰 창업+운영+제작 북(인터넷 쇼핑몰 대표 강사와 함께하는),"정희전 , 착한사진연구소(남상욱 ",,2012-05-24,9788979149173
테스트 주도 개발 : 고품질 쾌속개발을 위한 TDD 실천법과 도구,채수원 ,,2010-06-08,9788979147261
백만 방문자와 소통하는 블로그 마케팅,조재형 ,,2015-06-28,9788968481994
도와주세요! 아이패드가 생겼어요,김태용 ,,2010-11-23,9788979147971
프로젝트로 배우는 HTML5+자바스크립트,지닌 마이어 ,김지원 ,2012-06-22,9788979149241
"Blog2Book, 자바 개발자도 쉽고 즐겁게 배우는 테스팅 이야기",이상민 ,,2009-12-09,9788979147124
"BACK TO THE BASIC, C++11 핵심 노트: 핵심 주제 12가지로 배우는 C++11",이주한 ,,2013-11-29,9788968486531
글로벌 소프트웨어를 꿈꾸다,김익환 ,,2010-09-28,9788979147452
스크럼 성공전략 : 성공하는 애자일을 위한 30가지 지름길,일란 골드스타인(Ilan Goldstein) ,박남혜 ,2014-09-02,9788968481239
"BACK TO THE BASIC, JAVA 핵심 요약 노트 : 빠르게 훑어보는 자바 프로그래밍",김흥래 ,,2013-03-27,9788968486098
백만 방문자와 소통하는 페이스북 마케팅,"종유진 , 최규문 ",,2016-10-10,9788968482601
윈도우 포렌식 실전 가이드 : 사이버 수사를 위한 최고의 실무 지침서,고원봉 ,,2010-10-28,9788979147766
유닉스 리눅스 명령어 사전(개정판),"우종경 , 박종오 ",,2010-11-25,9788979147933
스트럿츠 프레임워크 워크북,박재성 ,,2003-10-11,8979142544
불황을 이기는 색다른 쇼핑몰 COLOR & LAYOUT,"김정인 , 박혜진 , 라임기획 ",,2009-01-28,9788979146059
가장 쉽게 배우는 블로그 & 페이스북,"강진영 , 박순녀 ",,2015-11-26,9788968482441
알기 쉽게 풀어 쓴 웹로직과 EJB,김성박 ,,2004-04-14,8979142781
웹 표준 가이드: HTML5 + CSS3,존 앨섭(John Allsopp) ,"김지원 , 홍승표 ",2010-11-25,9788979147940
Objective-C : 맥과 아이폰 애플리케이션 프로그래밍,오기하라 타케시 ,신상재 ,2009-07-16,9788979146837
뇌를 자극하는 JSP & Servlet,김윤명 ,,2010-12-15,9788979147506
구글+아이폰 200% 업무 활용법,이임복 ,,2012-01-04,9788979148770
Jlet으로 배우는 위피 프로그래밍,"박건태 , 김승엽 ",,2005-12-28,897914380x
Head First EJB : EJB가 여러분의 머리 속으로,"케이시 시에라 , 버트 베이츠 ",서환수 ,2005-01-15,8979143087
애자일 개발과 스크럼 : 더 나은 자신과 팀을 위한 소프트웨어 개발 방법,"노나카 이쿠지로 , 히라나베 겐지 ",이명교 ,2014-07-28,9788968481109
"글로벌 소프트웨어를 말하다, 지혜",김익환 ,,2014-06-28,9788968481031
"IT CookBook, 초보자의 첫 번째 나모 웹에디터 2008",최희식 ,,2009-11-05,9788979146974
한 권으로 끝내는 정규표현식,"잰 고이바에르츠 , 스티븐 리바이선 ",김지원 ,2010-09-17,9788979147742
Head First iPhone Development: 사용자 경험 중심의 아이폰 앱 개발 입문서,"댄 필로네 , 트레이시 필로네 ",강권학 ,2010-05-07,9788979147421
나는 똑딱이 포토그래퍼다,안태영(정민러브) ,,2010-08-04,9788979147612
Xcode로 배우는 코코아 프로그래밍,시바타 후미히코 ,신상재 ,2010-09-14,9788979147575
도와주세요! 아이폰이 생겼어요: iPhone+App 활용 사전,"김현철 , 임희석 , 김태용 ",,2010-05-20,9788979147483
스마트 워크 : 낭만 IT 김국현의 제안,김국현 ,,2011-01-20,9788979148039
뇌를 자극하는 TCP/IP 소켓 프로그래밍,윤상배 ,,2011-02-11,9788979148046
대규모 웹 개발 : 배경지식부터 개발기법까지,카일 라우든 ,우정은 ,2011-02-21,9788979148145
뇌를 자극하는 Windows Server 2008,우재남 ,,2011-03-11,9788979148206
Head First Programming : 파이썬으로 처음 배우는 프로그래밍,"폴 배리 , 데이빗 그리피스 ",강권학 ,2011-03-17,9788979148190
Head First Ajax : 자꾸 가고 싶은 웹 사이트의 비밀,레베카 리오단 ,"홍승표 , 김은희 ",2009-09-17,9788979146936
쇼핑몰 디자인&제작북 with 포토샵+플래시+드림위버,임화연 ,,2011-03-21,9788979148213
OS X 구조를 이해하면서 배우는 Objective-C(3판) : 맥 OS X와 iOS를 위한 오브젝티브-C 가이드,오기하라 타케시 ,서수환 ,2013-07-24,9788968480331
100만 방문자와 소통하는 파워블로그 만들기,"윤상진 , 함성한 , 승채린 , 조상래 , 김동범 ",,2011-05-28,9788979147957
HTML과 나모로 홈페이지 만들기 디자인 스쿨,"김형철 , 안치현 ",,2008-12-12,9788979146462
한 번에 배우는 HTML5+자바스크립트,지닌 마이어 ,김지원 ,2011-05-22,9788979148268
"Blog2Book, 자바 개발자와 시스템 운영자를 위한 트러블 슈팅 이야기",이상민 ,,2011-06-03,9788979148305
Head First iPhone and iPad Development : 사용자 경험 중심의 iOS 앱 개발 입문서 (개정3판),"트레이시 필로네 , 댄 필로네 , 폴 필로네 , 브렛 맥러플린 ",우정은 ,2014-05-28,9788968481055
"소셜 모바일 시대, QR 코드 마케팅 전략","박은숙 , 박윤선 ",,2011-05-17,9788979148282
안드로이드의 모든 것 분석과 포팅,"고현철 , 유형목 ",,2011-06-14,9788979147704
OCR 프로그래밍 : 이미지 인식,김세훈 ,,2015-08-21,9788968487736
"IT CookBook, 웹 프로그래밍 입문 : XHTML, CSS2, JavaScript","김형철 , 안치현 ",,2011-06-28,9788979148329
이것이 C 언어다,서현우 ,,2014-05-20,9788968481024
UNIX V6로 배우는 커널의 원리와 구조 : 고전으로 익히는 운영체제,아오야기 타카히로 ,조만석 ,2014-05-28,9788968480966
구글 실전 바이블 : Google 라이프에 관한 거의 모든 것,라이프해커(김명걸) ,,2012-08-23,9788979149562
"IT EXPERT, 64비트 멀티코어 OS 원리와 구조 2권: OS 개발 60일 프로젝트",한승훈 ,,2011-07-23,9788979148374
개발 프로세스 향상과 코드의 질을 높이는  Android Developer Tools 필수 가이드(기본편),마이크 울프선 ,이성주 ,2014-05-30,9788968487132
"IT CookBook, 익스플로링 아두이노",JEREMY BLUM ,김찬웅 ,2014-05-26,9791156641070
페이스북 시대: 소셜 네트워크를 활용한 비즈니스와 마케팅,클라라 샤이(Clara Shih) ,전성민 ,2010-11-23,9788979147902
반짝반짝 바느질 회로 만들기: 전기가 통하는 실로 만드는 Tech D.I.Y 융합인재교육 STEAM,이지선 ,,2014-05-28,9788960558366
"자바 프로젝트 필수 유틸리티: Maven, TeamCity, Subversion, Trac",박재성 ,,2009-03-09,9788979146646
"이클립스 프로젝트 필수 유틸리티 개정판 : Subversion, Ant, JUnit, Trac","민진우 , 이인선 ",,2009-01-19,9788979146233
"BACK TO THE BASIC, 뿌리부터 이해하는 C 언어 Vol 2","이희정 , 이승미 ",,2014-05-30,9788968487156
플랫폼이란 무엇인가?,윤상진 ,,2012-06-18,9788994120362
Thinking About C++11 STL 프로그래밍(개정2판),최흥배 ,,2014-06-12,9788968486623
개발 프로세스 향상과 코드의 질을 높이는 Android Developer Tools 필수 가이드(심화편),마이크 울프선 ,이성주 ,2014-06-03,9788968487149
"윈도우 프로젝트 필수 유틸리티: Subversion, Trac, CruiseControl.NET",이재홍 ,,2008-05-28,9788979145595
"IT CookBook, 오라클로 배우는 데이터베이스 개론과 실습","박우창 , 남송휘 , 이현룡 ",,2014-06-19,9791156641186
게임 컨셉 아트 디자인 북 : 디지털 드로잉부터 게임 배경 원화 제작까지,안홍일 ,,2014-06-24,9788968481062
D3.js 인 액션,일리야 미크스 ,강석주 ,2016-07-01,9788968482915
모던 웹을 위한 Node.js 프로그래밍 3판,윤인성 ,,2016-07-01,9788968482946
게임스토밍,"데이브 그레이 , 서니 브라운 , 제임스 매카누포 ","정진호 , 강유선 ",2016-07-01,9788968482953
집단지성 프로그래밍,토비 세가란 ,윤종완 ,2008-04-16,9788979145625
9가지 사례로 익히는 고급 스파크 분석,"샌디 라이자 , 유리 레이저슨 , 션 오언 , 조시 윌스 ","서양주 , 권한철 , 박상은 ",2016-07-01,9788968482892
비즈니스를 위한 데이터 과학 : 빅데이터를 바라보는 데이터 마이닝과 분석적 사고,"포스터 프로보스트 , 톰 포셋 ",강권학 ,2014-06-24,9788968481093
말하고 듣고 대화하는 Physical Computing 아두이노,Todd Holoubek(백토담) ,,2014-03-28,9788960558373
처음 시작하는 리액트 : UI를 위한 자바스크립트 라이브러리 ReactJS,"톰 핼럿 , 리차드 펠드만 , 시몬 회벡 , 칼 미켈슨 , 존 비비 , 프랑키 반야르디 ","김훈민 , 곽현철 ",2016-07-25,9788968487750
처음부터 다시 배우는 웹 기획,"정재용 , 최준호 , 조영수 ",,2016-07-15,9788968482991
"IT CookBook, 처음 만나는 디지털 논리회로","임석구 , 홍경호 ",,2016-07-25,9791156642633
파이썬 웹 프로그래밍 (실전편),김석훈 ,,2016-07-15,9788968482939
DBD 공격과 자바스크립트 난독화로 배우는 해킹의 기술,최우석 ,,2016-08-05,9788968488276
"SWedu, 컴퓨팅 사고력을 키우는 SW 교육 : 파이썬",우재남 ,,2016-07-20,9791156642701
7가지 동시성 모델,폴 부처 ,임백준 ,2016-07-15,9788968482984
전문가를 위한 파이썬,루시아누 하말류 ,강권학 ,2016-08-10,9788968484988
유니티로 배우는 게임 수학,구부키 류이치 ,김성재 ,2016-08-01,9788968485008
네트워크 보안 시스템 구축과 보안 관제,장상근 ,,2016-08-16,9788968488320
빠르게 훑어보는 구글 클라우드 플랫폼,"조대협 , 최명근 , 최유석 , 윤성재 , 김영균 ",,2016-08-23,9788968488399
9가지 사례로 익히는 고급 스파크 분석(2판),"샌디 라이자 , 유리 레이저슨 , 션 오언 , 조시 윌스 ","박상은 , 권한철 , 서양주 ",2018-03-05,9791162240526
"한 권으로 끝내는 Node & Express(Node 4, Express 4 테스트 완료)",이선 브라운 ,한선용 ,2015-10-24,9788968482229
고성능 파이썬,"미샤 고렐릭 , 이안 오스발트 ","김영근 , 오현석 ",2016-08-10,9788968484995
실전 쇼핑몰 포토샵 북 : 상품 사진 보정부터 상세 페이지 제작까지 쇼핑몰 디자인의 모든 것,임화연 ,,2014-05-22,9788968480997
텐서플로 첫걸음,조르디 토레스 ,박해선 ,2016-08-29,9788968484902
비박스 환경을 활용한 웹 모의해킹 완벽 실습,"조정원 , 이승준 , 김영선 , 최일선 , 이선경 , 이해인 ",,2016-09-09,9788968488412
"SWedu, 컴퓨팅 사고력을 키우는 SW 교육 : 엔트리 & 햄스터","황준 , 박광현 , 이웅재 , 최은정 , 고혜영 , 이재호 , 손예진 , 조민주 ",,2016-09-05,9791156642749
파이썬 웹 프로그래밍: Django(장고)로 배우는 쉽고 빠른 웹 개발,김석훈 ,,2015-03-28,9788968481819
네트워크 보안 시스템 구축과 보안 관제 : 시스템 구축편,장상근 ,,2015-05-29,9788968487637
CxO가 알아야 할 정보보안,강은성 ,,2015-02-26,9788968487514
팀을 위한 Git,엠마 제인 호그빈 웨스트비 ,최병현 ,2016-09-01,9788968488337
오픈스택 인 액션,코디 범가드너 ,"강재준, 신원석, 오성근, 이준섭, 조영준 ",2016-10-01,9788968484865
Spring MVC 4 익히기,지오프로이 워렌 ,김지헌 ,2016-08-24,9788968488283
